"TimestampUnix","Vehicles","Parkade"
"1717160340",311,"North"
"1717163940",305,"North"
"1717167540",234,"North"
"1717171140",151,"North"
"1717174740",81,"North"
"1717178340",41,"North"
"1717181940",29,"North"
"1717185540",0,"North"
"1717189140",0,"North"
"1717192740",1,"North"
"1717196340",4,"North"
"1717199940",0,"North"
"1717203540",6,"North"
"1717207140",5,"North"
"1717210740",4,"North"
"1717214340",3,"North"
"1717217940",5,"North"
"1717221540",5,"North"
"1717225140",19,"North"
"1717228740",31,"North"
"1717232340",79,"North"
"1717235940",120,"North"
"1717239540",143,"North"
"1717243140",148,"North"
"1717246740",139,"North"
"1717250340",129,"North"
"1717253940",137,"North"
"1717257540",122,"North"
"1717261140",104,"North"
"1717264740",76,"North"
"1717268340",70,"North"
"1717271940",50,"North"
"1717275540",31,"North"
"1717279140",32,"North"
"1717282740",12,"North"
"1717286340",11,"North"
"1717289940",6,"North"
"1717293540",7,"North"
"1717297140",5,"North"
"1717300740",6,"North"
"1717304340",5,"North"
"1717307940",6,"North"
"1717311540",12,"North"
"1717315140",25,"North"
"1717318740",81,"North"
"1717322340",103,"North"
"1717325940",113,"North"
"1717329540",122,"North"
"1717333140",135,"North"
"1717336740",102,"North"
"1717340340",111,"North"
"1717343940",112,"North"
"1717347540",75,"North"
"1717351140",52,"North"
"1717354740",51,"North"
"1717358340",36,"North"
"1717361940",22,"North"
"1717365540",23,"North"
"1717369140",24,"North"
"1717372740",18,"North"
"1717376340",17,"North"
"1717379940",14,"North"
"1717383540",1,"North"
"1717387140",2,"North"
"1717390740",2,"North"
"1717394340",26,"North"
"1717397940",128,"North"
"1717401540",179,"North"
"1717405140",251,"North"
"1717408740",317,"North"
"1717412340",353,"North"
"1717415940",367,"North"
"1717419540",361,"North"
"1717423140",346,"North"
"1717426740",307,"North"
"1717430340",227,"North"
"1717433940",137,"North"
"1717437540",75,"North"
"1717441140",25,"North"
"1717444740",13,"North"
"1717448340",1,"North"
"1717451940",0,"North"
"1717455540",1,"North"
"1717459140",5,"North"
"1717462740",2,"North"
"1717466340",1,"North"
"1717469940",0,"North"
"1717473540",2,"North"
"1717477140",3,"North"
"1717480740",32,"North"
"1717484340",124,"North"
"1717487940",177,"North"
"1717491540",276,"North"
"1717495140",376,"North"
"1717498740",398,"North"
"1717502340",418,"North"
"1717505940",426,"North"
"1717509540",422,"North"
"1717513140",354,"North"
"1717516740",230,"North"
"1717520340",128,"North"
"1717523940",64,"North"
"1717527540",45,"North"
"1717531140",26,"North"
"1717534740",1,"North"
"1717538340",0,"North"
"1717541940",7,"North"
"1717545540",2,"North"
"1717549140",0,"North"
"1717552740",1,"North"
"1717556340",2,"North"
"1717559940",3,"North"
"1717563540",3,"North"
"1717567140",31,"North"
"1717570740",122,"North"
"1717574340",170,"North"
"1717577940",253,"North"
"1717581540",328,"North"
"1717585140",388,"North"
"1717588740",401,"North"
"1717592340",401,"North"
"1717595940",387,"North"
"1717599540",335,"North"
"1717603140",239,"North"
"1717606740",135,"North"
"1717610340",69,"North"
"1717613940",21,"North"
"1717617540",1,"North"
"1717621140",0,"North"
"1717624740",2,"North"
"1717628340",3,"North"
"1717631940",2,"North"
"1717635540",1,"North"
"1717639140",1,"North"
"1717642740",0,"North"
"1717646340",1,"North"
"1717649940",2,"North"
"1717653540",28,"North"
"1717657140",124,"North"
"1717660740",169,"North"
"1717664340",249,"North"
"1717667940",325,"North"
"1717671540",347,"North"
"1717675140",352,"North"
"1717678320",348,"North"
"1717703940",342,"North"
"1717707540",333,"North"
"1717711140",280,"North"
"1717714740",188,"North"
"1717718340",88,"North"
"1717721940",50,"North"
"1717725540",28,"North"
"1717729140",9,"North"
"1717732740",0,"North"
"1717736340",1,"North"
"1717739940",0,"North"
"1717743540",3,"North"
"1717747140",2,"North"
"1717750740",4,"North"
"1717754340",5,"North"
"1717757940",5,"North"
"1717761540",6,"North"
"1717765140",35,"North"
"1717768740",123,"North"
"1717772340",141,"North"
"1717775940",212,"North"
"1717779540",268,"North"
"1717783140",282,"North"
"1717786740",291,"North"
"1717790340",283,"North"
"1717793940",262,"North"
"1717797540",227,"North"
"1717801140",150,"North"
"1717804740",80,"North"
"1717808340",17,"North"
"1717811940",0,"North"
"1717815540",1,"North"
"1717819140",0,"North"
"1717822740",0,"North"
"1717826340",0,"North"
"1717829940",3,"North"
"1717833540",3,"North"
"1717837140",6,"North"
"1717840740",8,"North"
"1717844340",10,"North"
"1717847940",11,"North"
"1717851540",13,"North"
"1717855140",21,"North"
"1717858740",27,"North"
"1717862340",34,"North"
"1717865940",51,"North"
"1717869540",57,"North"
"1717873140",68,"North"
"1717876740",56,"North"
"1717880340",47,"North"
"1717883940",44,"North"
"1717887540",28,"North"
"1717891140",15,"North"
"1717894740",10,"North"
"1717898340",3,"North"
"1717901940",3,"North"
"1717905540",6,"North"
"1717909140",8,"North"
"1717912740",3,"North"
"1717916340",0,"North"
"1717919940",7,"North"
"1717923540",9,"North"
"1717927140",10,"North"
"1717930740",10,"North"
"1717934340",11,"North"
"1717937940",12,"North"
"1717941540",9,"North"
"1717945140",13,"North"
"1717948740",28,"North"
"1717952340",32,"North"
"1717955940",33,"North"
"1717959540",33,"North"
"1717963140",39,"North"
"1717966740",28,"North"
"1717970340",30,"North"
"1717973940",35,"North"
"1717977540",23,"North"
"1717981140",4,"North"
"1717984740",0,"North"
"1717988340",1,"North"
"1717991940",0,"North"
"1717995540",2,"North"
"1717999140",1,"North"
"1718002740",6,"North"
"1718006340",11,"North"
"1718009940",11,"North"
"1718013540",0,"North"
"1718017140",1,"North"
"1718020740",5,"North"
"1718024340",34,"North"
"1718027940",123,"North"
"1718031540",157,"North"
"1718035140",233,"North"
"1718038740",309,"North"
"1718042340",344,"North"
"1718045940",364,"North"
"1718049540",355,"North"
"1718053140",347,"North"
"1718056740",308,"North"
"1718060340",219,"North"
"1718063940",135,"North"
"1718067540",79,"North"
"1718071140",38,"North"
"1718074740",25,"North"
"1718078340",15,"North"
"1718081940",1,"North"
"1718085540",0,"North"
"1718089140",3,"North"
"1718092740",0,"North"
"1718096340",1,"North"
"1718099940",0,"North"
"1718103540",1,"North"
"1718107140",3,"North"
"1718110740",30,"North"
"1718114340",114,"North"
"1718117940",154,"North"
"1718121540",238,"North"
"1718125140",332,"North"
"1718128740",363,"North"
"1718132340",365,"North"
"1718135940",363,"North"
"1718139540",347,"North"
"1718143140",290,"North"
"1718146740",196,"North"
"1718150340",91,"North"
"1718153940",35,"North"
"1718157540",2,"North"
"1718161140",0,"North"
"1718164740",1,"North"
"1718168340",0,"North"
"1718171940",0,"North"
"1718175540",2,"North"
"1718179140",2,"North"
"1718182740",0,"North"
"1718186340",1,"North"
"1718189940",3,"North"
"1718193540",4,"North"
"1718197140",28,"North"
"1718200740",121,"North"
"1718204340",182,"North"
"1718207940",257,"North"
"1718211540",335,"North"
"1718215140",366,"North"
"1718218740",370,"North"
"1718222340",375,"North"
"1718225940",380,"North"
"1718229540",313,"North"
"1718233140",213,"North"
"1718236740",147,"North"
"1718240340",76,"North"
"1718243940",43,"North"
"1718247540",38,"North"
"1718251140",17,"North"
"1718254740",1,"North"
"1718258340",0,"North"
"1718261940",2,"North"
"1718265540",2,"North"
"1718269140",0,"North"
"1718272740",0,"North"
"1718276340",0,"North"
"1718279940",1,"North"
"1718283540",31,"North"
"1718287140",117,"North"
"1718290740",165,"North"
"1718294340",259,"North"
"1718297940",338,"North"
"1718301540",359,"North"
"1718305140",366,"North"
"1718308740",364,"North"
"1718312340",352,"North"
"1718315940",287,"North"
"1718319540",187,"North"
"1718323140",90,"North"
"1718326740",25,"North"
"1718330340",5,"North"
"1718333940",0,"North"
"1718337540",0,"North"
"1718341140",1,"North"
"1718344740",0,"North"
"1718348340",3,"North"
"1718351940",2,"North"
"1718355540",1,"North"
"1718359140",0,"North"
"1718362740",0,"North"
"1718366340",2,"North"
"1718369940",33,"North"
"1718373540",106,"North"
"1718377140",148,"North"
"1718380740",215,"North"
"1718384340",280,"North"
"1718387940",309,"North"
"1718391540",305,"North"
"1718395140",286,"North"
"1718398740",283,"North"
"1718402340",240,"North"
"1718403360",198,"North"
"1718431140",0,"North"
"1718434740",0,"North"
"1718438340",4,"North"
"1718441940",3,"North"
"1718445540",2,"North"
"1718449140",1,"North"
"1718452740",2,"North"
"1718456340",3,"North"
"1718459940",9,"North"
"1718463540",21,"North"
"1718467140",40,"North"
"1718470740",60,"North"
"1718474340",70,"North"
"1718477940",73,"North"
"1718481540",65,"North"
"1718485140",53,"North"
"1718488740",51,"North"
"1718492340",53,"North"
"1718495940",31,"North"
"1718499540",17,"North"
"1718503140",8,"North"
"1718506740",4,"North"
"1718510340",2,"North"
"1718513940",0,"North"
"1718517540",0,"North"
"1718521140",2,"North"
"1718524740",3,"North"
"1718528340",6,"North"
"1718531940",9,"North"
"1718535540",10,"North"
"1718539140",9,"North"
"1718542740",10,"North"
"1718546340",11,"North"
"1718549940",23,"North"
"1718553540",41,"North"
"1718557140",47,"North"
"1718560740",51,"North"
"1718564340",53,"North"
"1718567940",55,"North"
"1718571540",58,"North"
"1718575140",67,"North"
"1718578740",68,"North"
"1718582340",56,"North"
"1718585940",43,"North"
"1718589540",25,"North"
"1718593140",11,"North"
"1718596740",3,"North"
"1718600340",10,"North"
"1718603940",7,"North"
"1718607540",6,"North"
"1718611140",9,"North"
"1718614740",13,"North"
"1718618340",0,"North"
"1718621940",0,"North"
"1718625540",1,"North"
"1718629140",30,"North"
"1718632740",115,"North"
"1718636340",158,"North"
"1718639940",247,"North"
"1718643540",323,"North"
"1718647140",353,"North"
"1718650740",362,"North"
"1718654340",376,"North"
"1718657940",368,"North"
"1718661540",318,"North"
"1718665140",239,"North"
"1718668740",153,"North"
"1718672340",66,"North"
"1718675940",29,"North"
"1718679540",20,"North"
"1718683140",5,"North"
"1718686740",0,"North"
"1718690340",0,"North"
"1718693940",2,"North"
"1718697540",1,"North"
"1718701140",1,"North"
"1718704740",2,"North"
"1718708340",2,"North"
"1718711940",3,"North"
"1718715540",28,"North"
"1718719140",125,"North"
"1718722740",178,"North"
"1718726340",297,"North"
"1718729940",399,"North"
"1718733540",431,"North"
"1718737140",423,"North"
"1718740740",413,"North"
"1718744340",400,"North"
"1718747940",334,"North"
"1718751540",233,"North"
"1718755140",120,"North"
"1718758740",50,"North"
"1718762340",4,"North"
"1718765940",0,"North"
"1718769540",1,"North"
"1718773140",2,"North"
"1718776740",1,"North"
"1718780340",8,"North"
"1718783940",6,"North"
"1718787540",6,"North"
"1718791140",5,"North"
"1718794740",8,"North"
"1718798340",9,"North"
"1718801940",41,"North"
"1718805540",124,"North"
"1718809140",175,"North"
"1718812740",271,"North"
"1718816340",345,"North"
"1718819940",374,"North"
"1718823540",386,"North"
"1718827140",401,"North"
"1718830740",399,"North"
"1718834340",355,"North"
"1718837940",240,"North"
"1718841540",128,"North"
"1718845140",46,"North"
"1718848740",1,"North"
"1718852340",6,"North"
"1718855940",0,"North"
"1718859540",1,"North"
"1718863140",0,"North"
"1718866740",5,"North"
"1718870340",0,"North"
"1718873940",1,"North"
"1718877540",2,"North"
"1718881140",2,"North"
"1718884740",3,"North"
"1718884800",3,"North"
"1717160340",310,"West"
"1717163940",309,"West"
"1717167540",289,"West"
"1717171140",195,"West"
"1717174740",111,"West"
"1717178340",67,"West"
"1717181940",40,"West"
"1717185540",24,"West"
"1717189140",17,"West"
"1717192740",22,"West"
"1717196340",7,"West"
"1717199940",1,"West"
"1717203540",0,"West"
"1717207140",0,"West"
"1717210740",4,"West"
"1717214340",5,"West"
"1717217940",8,"West"
"1717221540",9,"West"
"1717225140",12,"West"
"1717228740",23,"West"
"1717232340",36,"West"
"1717235940",41,"West"
"1717239540",45,"West"
"1717243140",55,"West"
"1717246740",48,"West"
"1717250340",44,"West"
"1717253940",46,"West"
"1717257540",34,"West"
"1717261140",17,"West"
"1717264740",12,"West"
"1717268340",2,"West"
"1717271940",1,"West"
"1717275540",0,"West"
"1717279140",3,"West"
"1717282740",8,"West"
"1717286340",14,"West"
"1717289940",12,"West"
"1717293540",16,"West"
"1717297140",14,"West"
"1717300740",14,"West"
"1717304340",15,"West"
"1717307940",17,"West"
"1717311540",18,"West"
"1717315140",23,"West"
"1717318740",42,"West"
"1717322340",52,"West"
"1717325940",53,"West"
"1717329540",33,"West"
"1717333140",40,"West"
"1717336740",43,"West"
"1717340340",37,"West"
"1717343940",37,"West"
"1717347540",13,"West"
"1717351140",17,"West"
"1717354740",19,"West"
"1717358340",21,"West"
"1717361940",26,"West"
"1717365540",25,"West"
"1717369140",26,"West"
"1717372740",25,"West"
"1717376340",23,"West"
"1717379940",24,"West"
"1717383540",0,"West"
"1717387140",0,"West"
"1717390740",0,"West"
"1717394340",11,"West"
"1717397940",81,"West"
"1717401540",159,"West"
"1717405140",314,"West"
"1717408740",409,"West"
"1717412340",444,"West"
"1717415940",451,"West"
"1717419540",444,"West"
"1717423140",453,"West"
"1717426740",435,"West"
"1717430340",314,"West"
"1717433940",179,"West"
"1717437540",100,"West"
"1717441140",80,"West"
"1717444740",54,"West"
"1717448340",39,"West"
"1717451940",22,"West"
"1717455540",3,"West"
"1717459140",0,"West"
"1717462740",1,"West"
"1717466340",2,"West"
"1717469940",3,"West"
"1717473540",4,"West"
"1717477140",4,"West"
"1717480740",21,"West"
"1717484340",105,"West"
"1717487940",186,"West"
"1717491540",341,"West"
"1717495140",469,"West"
"1717498740",501,"West"
"1717502340",492,"West"
"1717505940",496,"West"
"1717509540",498,"West"
"1717513140",473,"West"
"1717516740",339,"West"
"1717520340",181,"West"
"1717523940",121,"West"
"1717527540",96,"West"
"1717531140",53,"West"
"1717534740",43,"West"
"1717538340",26,"West"
"1717541940",12,"West"
"1717545540",14,"West"
"1717549140",9,"West"
"1717552740",11,"West"
"1717556340",12,"West"
"1717559940",11,"West"
"1717563540",12,"West"
"1717567140",23,"West"
"1717570740",111,"West"
"1717574340",186,"West"
"1717577940",336,"West"
"1717581540",452,"West"
"1717585140",507,"West"
"1717588740",498,"West"
"1717592340",499,"West"
"1717595940",497,"West"
"1717599540",473,"West"
"1717603140",307,"West"
"1717606740",180,"West"
"1717610340",108,"West"
"1717613940",85,"West"
"1717617540",66,"West"
"1717621140",59,"West"
"1717624740",50,"West"
"1717628340",40,"West"
"1717631940",23,"West"
"1717635540",21,"West"
"1717639140",21,"West"
"1717642740",20,"West"
"1717646340",21,"West"
"1717649940",23,"West"
"1717653540",38,"West"
"1717657140",117,"West"
"1717660740",180,"West"
"1717664340",314,"West"
"1717667940",421,"West"
"1717671540",459,"West"
"1717675140",476,"West"
"1717677060",463,"West"
"1717703940",470,"West"
"1717703940",470,"West"
"1717707540",470,"West"
"1717707540",470,"West"
"1717711140",436,"West"
"1717711140",436,"West"
"1717714740",295,"West"
"1717714740",295,"West"
"1717718340",191,"West"
"1717718340",191,"West"
"1717721940",135,"West"
"1717721940",135,"West"
"1717725540",110,"West"
"1717725540",110,"West"
"1717729140",76,"West"
"1717729140",76,"West"
"1717732740",59,"West"
"1717732740",59,"West"
"1717736340",44,"West"
"1717736340",44,"West"
"1717739940",24,"West"
"1717743540",27,"West"
"1717747140",29,"West"
"1717750740",30,"West"
"1717754340",29,"West"
"1717757940",27,"West"
"1717761540",27,"West"
"1717765140",36,"West"
"1717768740",100,"West"
"1717772340",146,"West"
"1717775940",237,"West"
"1717779540",295,"West"
"1717783140",332,"West"
"1717786740",332,"West"
"1717790340",356,"West"
"1717793940",378,"West"
"1717797540",354,"West"
"1717801140",242,"West"
"1717804740",160,"West"
"1717808340",129,"West"
"1717811940",85,"West"
"1717815540",62,"West"
"1717819140",55,"West"
"1717822740",30,"West"
"1717826340",24,"West"
"1717829940",25,"West"
"1717833540",21,"West"
"1717837140",23,"West"
"1717840740",26,"West"
"1717844340",27,"West"
"1717847940",28,"West"
"1717851540",28,"West"
"1717855140",34,"West"
"1717858740",33,"West"
"1717862340",52,"West"
"1717865940",59,"West"
"1717869540",63,"West"
"1717873140",85,"West"
"1717876740",135,"West"
"1717880340",216,"West"
"1717883940",292,"West"
"1717887540",301,"West"
"1717891140",262,"West"
"1717894740",204,"West"
"1717898340",127,"West"
"1717901940",64,"West"
"1717905540",57,"West"
"1717909140",30,"West"
"1717912740",22,"West"
"1717916340",27,"West"
"1717919940",34,"West"
"1717923540",35,"West"
"1717927140",35,"West"
"1717930740",33,"West"
"1717934340",33,"West"
"1717937940",34,"West"
"1717941540",39,"West"
"1717945140",43,"West"
"1717948740",58,"West"
"1717952340",58,"West"
"1717955940",70,"West"
"1717959540",76,"West"
"1717963140",97,"West"
"1717966740",136,"West"
"1717970340",158,"West"
"1717973940",182,"West"
"1717977540",139,"West"
"1717981140",114,"West"
"1717984740",80,"West"
"1717988340",56,"West"
"1717991940",42,"West"
"1717995540",35,"West"
"1717999140",38,"West"
"1718002740",49,"West"
"1718006340",50,"West"
"1718009940",52,"West"
"1718013540",0,"West"
"1718017140",0,"West"
"1718020740",0,"West"
"1718024340",13,"West"
"1718027940",81,"West"
"1718031540",167,"West"
"1718035140",337,"West"
"1718038740",448,"West"
"1718042340",470,"West"
"1718045940",465,"West"
"1718049540",473,"West"
"1718053140",468,"West"
"1718056740",451,"West"
"1718060340",291,"West"
"1718063940",179,"West"
"1718067540",81,"West"
"1718071140",52,"West"
"1718074740",32,"West"
"1718078340",26,"West"
"1718081940",15,"West"
"1718085540",0,"West"
"1718089140",1,"West"
"1718092740",1,"West"
"1718096340",2,"West"
"1718099940",0,"West"
"1718103540",0,"West"
"1718107140",0,"West"
"1718110740",20,"West"
"1718114340",105,"West"
"1718117940",185,"West"
"1718121540",364,"West"
"1718125140",521,"West"
"1718128740",565,"West"
"1718132340",572,"West"
"1718135940",580,"West"
"1718139540",559,"West"
"1718143140",510,"West"
"1718146740",368,"West"
"1718150340",190,"West"
"1718153940",116,"West"
"1718157540",74,"West"
"1718161140",55,"West"
"1718164740",40,"West"
"1718168340",24,"West"
"1718171940",3,"West"
"1718175540",4,"West"
"1718179140",4,"West"
"1718182740",2,"West"
"1718186340",5,"West"
"1718189940",5,"West"
"1718193540",7,"West"
"1718197140",16,"West"
"1718200740",93,"West"
"1718204340",181,"West"
"1718207940",341,"West"
"1718211540",456,"West"
"1718215140",497,"West"
"1718218740",492,"West"
"1718222340",493,"West"
"1718225940",469,"West"
"1718229540",466,"West"
"1718233140",338,"West"
"1718236740",200,"West"
"1718240340",126,"West"
"1718243940",88,"West"
"1718247540",66,"West"
"1718251140",59,"West"
"1718254740",42,"West"
"1718258340",18,"West"
"1718261940",10,"West"
"1718265540",11,"West"
"1718269140",7,"West"
"1718272740",9,"West"
"1718276340",10,"West"
"1718279940",8,"West"
"1718283540",25,"West"
"1718287140",99,"West"
"1718290740",182,"West"
"1718294340",317,"West"
"1718297940",426,"West"
"1718301540",472,"West"
"1718305140",486,"West"
"1718308740",489,"West"
"1718312340",486,"West"
"1718315940",457,"West"
"1718319540",327,"West"
"1718323140",184,"West"
"1718326740",123,"West"
"1718330340",100,"West"
"1718333940",72,"West"
"1718337540",52,"West"
"1718341140",34,"West"
"1718344740",15,"West"
"1718348340",12,"West"
"1718351940",9,"West"
"1718355540",10,"West"
"1718359140",11,"West"
"1718362080",11,"West"
"1718387940",326,"West"
"1718387940",326,"West"
"1718391540",307,"West"
"1718391540",307,"West"
"1718395140",299,"West"
"1718395140",299,"West"
"1718398740",288,"West"
"1718398740",288,"West"
"1718402340",264,"West"
"1718402340",264,"West"
"1718402820",251,"West"
"1718402820",251,"West"
"1718431140",0,"West"
"1718434740",7,"West"
"1718438340",7,"West"
"1718441940",11,"West"
"1718445540",11,"West"
"1718449140",14,"West"
"1718452740",20,"West"
"1718456340",21,"West"
"1718459940",31,"West"
"1718463540",31,"West"
"1718467140",30,"West"
"1718470740",33,"West"
"1718474340",36,"West"
"1718477940",32,"West"
"1718481540",34,"West"
"1718485140",27,"West"
"1718488740",32,"West"
"1718492340",24,"West"
"1718495940",18,"West"
"1718499540",12,"West"
"1718503140",2,"West"
"1718506740",1,"West"
"1718510340",5,"West"
"1718513940",6,"West"
"1718517540",8,"West"
"1718521140",11,"West"
"1718524740",14,"West"
"1718528340",14,"West"
"1718531940",16,"West"
"1718535540",16,"West"
"1718539140",17,"West"
"1718542740",16,"West"
"1718546340",18,"West"
"1718549940",23,"West"
"1718553540",33,"West"
"1718557140",54,"West"
"1718560740",40,"West"
"1718564340",27,"West"
"1718567940",21,"West"
"1718571540",23,"West"
"1718575140",30,"West"
"1718578740",26,"West"
"1718582340",18,"West"
"1718585940",19,"West"
"1718589540",9,"West"
"1718593140",13,"West"
"1718596740",22,"West"
"1718600340",24,"West"
"1718603940",26,"West"
"1718607540",29,"West"
"1718611140",36,"West"
"1718614740",36,"West"
"1718618340",0,"West"
"1718621940",1,"West"
"1718625540",2,"West"
"1718629140",15,"West"
"1718632740",78,"West"
"1718636340",168,"West"
"1718639940",297,"West"
"1718643540",358,"West"
"1718647140",401,"West"
"1718650740",410,"West"
"1718654340",419,"West"
"1718657940",412,"West"
"1718661540",383,"West"
"1718665140",247,"West"
"1718668740",153,"West"
"1718672340",78,"West"
"1718675940",54,"West"
"1718679540",34,"West"
"1718683140",35,"West"
"1718686740",23,"West"
"1718690340",11,"West"
"1718693940",0,"West"
"1718697540",2,"West"
"1718701140",3,"West"
"1718704740",4,"West"
"1718708340",5,"West"
"1718711940",5,"West"
"1718715540",21,"West"
"1718719140",105,"West"
"1718722740",194,"West"
"1718726340",355,"West"
"1718729940",463,"West"
"1718733540",502,"West"
"1718737140",510,"West"
"1718740740",499,"West"
"1718744340",504,"West"
"1718747940",478,"West"
"1718751540",323,"West"
"1718755140",158,"West"
"1718758740",102,"West"
"1718762340",70,"West"
"1718765940",56,"West"
"1718769540",35,"West"
"1718773140",14,"West"
"1718776740",3,"West"
"1718780340",4,"West"
"1718783940",2,"West"
"1718787540",0,"West"
"1718791140",0,"West"
"1718794740",1,"West"
"1718798340",1,"West"
"1718801940",16,"West"
"1718805540",82,"West"
"1718809140",166,"West"
"1718812740",329,"West"
"1718816340",429,"West"
"1718819940",468,"West"
"1718823540",493,"West"
"1718827140",489,"West"
"1718830740",507,"West"
"1718834340",473,"West"
"1718837940",356,"West"
"1718841540",212,"West"
"1718845140",145,"West"
"1718848740",106,"West"
"1718852340",76,"West"
"1718855940",43,"West"
"1718859540",11,"West"
"1718863140",11,"West"
"1718866740",3,"West"
"1718870340",1,"West"
"1718873940",1,"West"
"1718877540",2,"West"
"1718881140",0,"West"
"1718884740",0,"West"
"1718884800",0,"West"
"1717160340",110,"Rose"
"1717163940",102,"Rose"
"1717167540",90,"Rose"
"1717171140",90,"Rose"
"1717174740",49,"Rose"
"1717178340",28,"Rose"
"1717181940",10,"Rose"
"1717185540",9,"Rose"
"1717189140",0,"Rose"
"1717192740",1,"Rose"
"1717196340",5,"Rose"
"1717199940",3,"Rose"
"1717203540",2,"Rose"
"1717207140",2,"Rose"
"1717210740",2,"Rose"
"1717214340",2,"Rose"
"1717217940",3,"Rose"
"1717221540",3,"Rose"
"1717225140",2,"Rose"
"1717228740",3,"Rose"
"1717232340",8,"Rose"
"1717235940",17,"Rose"
"1717239540",40,"Rose"
"1717243140",156,"Rose"
"1717246740",220,"Rose"
"1717250340",236,"Rose"
"1717253940",243,"Rose"
"1717257540",56,"Rose"
"1717261140",45,"Rose"
"1717264740",37,"Rose"
"1717268340",30,"Rose"
"1717271940",29,"Rose"
"1717275540",30,"Rose"
"1717279140",22,"Rose"
"1717282740",21,"Rose"
