stall_name,stall_id,payload_timestamp,status,unix_timestamp
FP-01,418,2024-06-14 07:27:34,vacant,1718375254
FP-02,419,2024-06-14 07:07:12,vacant,1718374032
HP-04,420,2024-06-14 07:44:20,vacant,1718376260
HP-05,421,2024-06-14 07:11:50,vacant,1718374310
HP-03,422,2024-06-14 07:27:10,vacant,1718375230
HP-02,423,2024-06-14 07:39:21,vacant,1718375961
HP-01,424,2024-06-14 07:38:56,vacant,1718375936
HP-10,425,2024-06-14 07:51:04,vacant,1718376664
HP-09,426,2024-06-14 07:40:11,vacant,1718376011
HP-08,427,2024-06-14 07:16:22,vacant,1718374582
HP-07,428,2024-06-14 07:40:07,vacant,1718376007
HP-06,429,2024-06-14 07:24:49,vacant,1718375089
NL-01,430,2024-06-14 07:29:37,vacant,1718375377
NL-02,431,2024-06-14 07:28:33,vacant,1718375313
NL-03,432,2024-06-14 07:23:00,vacant,1718374980
NP-08,434,2024-06-14 06:58:19,vacant,1718373499
NP-07,435,2024-06-14 07:40:10,vacant,1718376010
NP-01,436,2024-06-14 06:55:34,vacant,1718373334
NP-02,437,2024-06-14 07:50:40,vacant,1718376640
NP-03,438,2024-06-14 07:50:05,vacant,1718376605
NP-04,439,2024-06-14 07:42:53,vacant,1718376173
NP-05,440,2024-06-14 07:06:24,vacant,1718373984
NP-06,441,2024-06-14 07:49:16,vacant,1718376556
NP-10,442,2024-06-14 07:47:50,vacant,1718376470
TP-01,443,2024-06-14 07:15:19,vacant,1718374519
TP-02,444,2024-06-14 07:23:48,vacant,1718375028
TP-03,445,2024-06-14 07:36:34,vacant,1718375794
TP-04,446,2024-06-14 07:32:33,vacant,1718375553
TP-05,447,2024-06-14 07:43:06,vacant,1718376186
TP-08,448,2024-06-14 07:43:22,vacant,1718376202
TP-07,449,2024-06-14 07:36:36,vacant,1718375796
TP-06,450,2024-06-14 07:27:13,vacant,1718375233
TP-09,451,2024-06-14 06:59:40,vacant,1718373580
TP-10,452,2024-06-14 07:08:34,vacant,1718374114
TP-11,453,2024-06-14 06:53:31,vacant,1718373211
TP-12,454,2024-06-14 06:56:14,vacant,1718373374
TP-13,455,2024-06-14 07:44:42,vacant,1718376282
TP-14,456,2024-06-14 07:31:08,vacant,1718375468
TP-15,457,2024-06-14 07:27:33,vacant,1718375253
UL-06,458,2024-06-14 07:00:34,vacant,1718373634
UL-05,459,2024-06-14 07:14:01,vacant,1718374441
UL-04,460,2024-06-14 07:44:50,vacant,1718376290
UL-03,461,2024-06-14 07:38:52,vacant,1718375932
UL-02,462,2024-06-14 07:37:46,vacant,1718375866
UL-01,463,2024-06-14 07:32:02,vacant,1718375522
WP-01,464,2024-06-14 07:19:33,vacant,1718374773
WP-02,465,2024-06-14 07:29:26,vacant,1718375366
WP-03,466,2024-06-14 07:39:03,vacant,1718375943
WP-04,467,2024-06-14 07:38:44,vacant,1718375924
WP-10,468,2024-06-14 06:57:20,vacant,1718373440
WP-09,469,2024-06-14 07:02:09,vacant,1718373729
WP-08,470,2024-06-14 07:05:31,vacant,1718373931
WP-07,471,2024-06-14 07:11:21,vacant,1718374281
WP-06,472,2024-06-14 07:02:09,vacant,1718373729
WP-05,473,2024-06-14 07:24:08,vacant,1718375048
AL-07,474,2024-06-14 07:31:13,vacant,1718375473
AL-06,475,2024-06-14 07:27:46,vacant,1718375266
AL-05,476,2024-06-14 07:21:26,vacant,1718374886
AL-01,477,2024-06-14 07:24:56,vacant,1718375096
AL-02,478,2024-06-14 07:14:41,vacant,1718374481
AL-03,479,2024-06-14 06:54:11,vacant,1718373251
ML-01,482,2024-06-14 05:43:43,vacant,1718369023
ML-02,483,2024-06-14 07:41:20,vacant,1718376080
ML-03,484,2024-06-14 07:44:16,vacant,1718376256
CL-03,485,2024-06-14 07:24:59,vacant,1718375099
CL-02,486,2024-06-14 07:27:06,vacant,1718375226
CL-01,487,2024-06-14 07:48:03,vacant,1718376483
Law 1,488,2024-06-14 07:14:26,vacant,1718374466
Law 2,489,2024-06-14 07:05:07,vacant,1718373907
DL-01,490,2024-06-14 07:15:56,vacant,1718374556
FR-02,492,2024-06-14 07:25:12,vacant,1718375112
BR-01,494,2024-06-14 07:53:20,vacant,1718376800
BR-02,495,2024-06-14 06:53:35,vacant,1718373215
MR-01,498,2024-06-14 07:04:48,vacant,1718373888
MR-02,499,2024-06-14 07:04:58,vacant,1718373898
FL-01,500,2024-06-14 07:37:56,vacant,1718375876
TR-01,501,2024-06-14 07:44:44,vacant,1718376284
OL-01,502,2024-06-14 07:22:35,vacant,1718374955
OL-02,503,2024-06-14 07:01:28,vacant,1718373688
OL-03,504,2024-06-14 07:17:44,vacant,1718374664
OL-04,505,2024-06-14 07:05:11,vacant,1718373911
OL-05,506,2024-06-14 07:41:10,vacant,1718376070
AR-01,507,2024-06-14 07:43:21,vacant,1718376201
SL-01,509,2024-06-14 07:08:33,vacant,1718374113
SL-04,510,2024-06-14 07:17:14,vacant,1718374634
SL-03,511,2024-06-14 07:13:15,vacant,1718374395
SL-02,514,2024-06-14 07:15:50,vacant,1718374550
CG-1,2005,2024-06-14 07:33:27,vacant,1718375607
CG-2,2006,2024-06-14 07:34:59,vacant,1718375699
CG-3,2007,2024-06-14 07:42:44,vacant,1718376164
CG-4,2008,2024-06-14 07:29:26,vacant,1718375366
RG5-1,2012,2024-06-14 07:26:59,vacant,1718375219
RG5-2,2013,2024-06-14 07:30:51,vacant,1718375451
RG5-3,2014,2024-06-14 07:23:28,vacant,1718375008
RG5-4,2015,2024-06-14 07:30:00,vacant,1718375400
RG5-5,2016,2024-06-14 07:26:41,vacant,1718375201
RG5-6,2017,2024-06-14 07:11:00,vacant,1718374260
RG5-7,2018,2024-06-14 07:49:00,vacant,1718376540
RG5-8,2019,2024-06-14 07:43:53,vacant,1718376233
RG5-9,2020,2024-06-14 07:40:23,vacant,1718376023
BM-17,2085,2024-06-14 07:01:53,vacant,1718373713
BM-18,2086,2024-06-14 07:05:27,vacant,1718373927
New-02,3432,2024-06-14 07:30:22,vacant,1718375422
New-06,3436,2024-06-14 07:47:59,vacant,1718376479
New-07,3437,2024-06-14 06:56:33,vacant,1718373393
New-08,3438,2024-06-14 07:51:55,vacant,1718376715
New-09,3439,2024-06-14 06:56:58,vacant,1718373418
New-10,3440,2024-06-14 07:37:17,vacant,1718375837
New-11,3441,2024-06-14 06:59:45,vacant,1718373585
New-12,3442,2024-06-14 07:05:53,vacant,1718373953
New-13,3451,2024-06-14 06:55:27,vacant,1718373327
New-14,3452,2024-06-14 06:57:24,vacant,1718373444
New-16,3454,2024-06-14 07:38:50,vacant,1718375930
New-17,3455,2024-06-14 07:47:33,vacant,1718376453
New-18,3456,2024-06-14 07:45:54,vacant,1718376354
New-01,3457,2024-06-14 07:26:16,vacant,1718375176
New-03,3458,2024-06-14 07:23:29,vacant,1718375009
New-04,3459,2024-06-14 07:28:28,vacant,1718375308
New-19,3461,2024-06-14 07:00:31,vacant,1718373631
New-20,3462,2024-06-14 07:09:56,vacant,1718374196
NL-02,431,2024-06-14 07:56:03,occupied,1718376963
NP-01,436,2024-06-14 07:55:34,vacant,1718376934
TP-11,453,2024-06-14 07:53:31,vacant,1718376811
TP-12,454,2024-06-14 07:56:14,vacant,1718376974
AL-03,479,2024-06-14 07:54:11,vacant,1718376851
BR-02,495,2024-06-14 07:53:35,vacant,1718376815
New-07,3437,2024-06-14 07:56:33,vacant,1718376993
New-09,3439,2024-06-14 07:56:58,vacant,1718377018
New-13,3451,2024-06-14 07:55:27,vacant,1718376927
HSM-1,4228,2024-06-14 07:32:39,occupied,1718375559
HSM-2,4229,2024-06-14 07:38:23,occupied,1718375903
HSM-3,4230,2024-06-14 07:00:03,occupied,1718373603
EMR-01,4691,2024-06-14 07:17:21,vacant,1718374641
EMR-02,4692,2024-06-14 07:38:46,vacant,1718375926
EMR-03,4693,2024-06-14 07:42:39,vacant,1718376159
EMR-04,4694,2024-06-14 07:45:22,vacant,1718376322
EMR-05,4695,2024-06-14 07:46:46,vacant,1718376406
EMR-06,4696,2024-06-14 07:46:06,vacant,1718376366
EMR-07,4697,2024-06-14 07:49:11,vacant,1718376551
EMR-08,4698,2024-06-14 07:51:04,vacant,1718376664
EMR-09,4699,2024-06-14 07:17:44,vacant,1718374664
EMR-10,4700,2024-06-14 06:57:45,vacant,1718373465
EMR-11,4701,2024-06-14 07:55:33,vacant,1718376933
EMR-12,4702,2024-06-14 06:11:31,vacant,1718370691
EMR-13,4703,2024-06-14 07:00:15,vacant,1718373615
EMR-14,4704,2024-06-14 07:27:20,vacant,1718375240
EMR-15,4705,2024-06-14 07:04:13,vacant,1718373853
EMR-16,4706,2024-06-14 07:04:31,vacant,1718373871
EMR-17,4707,2024-06-14 06:16:39,vacant,1718370999
EMR-18,4708,2024-06-14 07:09:26,vacant,1718374166
EMR-19,4709,2024-06-14 07:11:51,vacant,1718374311
EMR-20,4710,2024-06-14 07:14:33,vacant,1718374473
EMR-21,4711,2024-06-14 07:14:44,vacant,1718374484
EMR-22,4712,2024-06-14 07:13:52,vacant,1718374432
EMR-23,4713,2024-06-14 07:14:16,vacant,1718374456
EMR-24,4714,2024-06-14 07:12:15,vacant,1718374335
EMR-25,4715,2024-06-14 07:14:30,vacant,1718374470
EMR-26,4716,2024-06-14 07:16:39,vacant,1718374599
EMR-27,4717,2024-06-14 07:17:31,vacant,1718374651
EMR-28,4718,2024-06-14 07:20:11,vacant,1718374811
EMR-29,4719,2024-06-14 07:21:19,vacant,1718374879
EMR-30,4720,2024-06-14 07:22:48,vacant,1718374968
EMR-31,4721,2024-06-14 07:28:14,vacant,1718375294
EMR-33,4723,2024-06-14 07:20:29,vacant,1718374829
EMR-34,4724,2024-06-14 07:32:52,vacant,1718375572
EMR-35,4725,2024-06-14 07:29:31,vacant,1718375371
EMR-36,4726,2024-06-14 07:46:58,vacant,1718376418
EMR-37,4727,2024-06-14 07:49:37,vacant,1718376577
EMR-38,4728,2024-06-14 07:51:45,vacant,1718376705
EMR-39,4729,2024-06-14 07:52:40,vacant,1718376760
EMR-40,4730,2024-06-14 07:57:00,vacant,1718377020
EMR-41,4731,2024-06-14 06:58:19,vacant,1718373499
EMR-42,4732,2024-06-14 07:55:23,vacant,1718376923
EMR-43,4733,2024-06-14 06:58:04,vacant,1718373484
EMR-44,4734,2024-06-14 07:01:39,vacant,1718373699
EMR-45,4735,2024-06-14 07:06:15,vacant,1718373975
EMR-46,4736,2024-06-14 07:53:08,vacant,1718376788
EMR-47,4737,2024-06-14 07:18:09,vacant,1718374689
EMR-48,4738,2024-06-14 07:05:25,vacant,1718373925
EMR-49,4739,2024-06-14 07:16:26,vacant,1718374586
EMR-50,4740,2024-06-14 07:22:36,vacant,1718374956
EMR-51,4741,2024-06-14 07:25:11,vacant,1718375111
EMR-52,4742,2024-06-14 07:28:22,vacant,1718375302
EMR-53,4743,2024-06-14 07:36:14,vacant,1718375774
EMR-54,4744,2024-06-14 07:37:02,vacant,1718375822
EMR-55,4745,2024-06-14 07:41:27,vacant,1718376087
EMR-56,4746,2024-06-14 07:45:28,vacant,1718376328
EMR-57,4747,2024-06-14 07:51:49,vacant,1718376709
EMR-58,4748,2024-06-14 07:48:31,vacant,1718376511
EMR-59,4749,2024-06-14 07:49:12,vacant,1718376552
EMR-60,4750,2024-06-14 06:59:25,vacant,1718373565
EMR-61,4751,2024-06-14 07:06:34,vacant,1718373994
EMR-62,4752,2024-06-14 07:08:05,vacant,1718374085
EMR-63,4753,2024-06-14 07:44:00,vacant,1718376240
EMR-64,4754,2024-06-14 07:49:57,vacant,1718376597
EMR-65,4755,2024-06-14 07:44:57,vacant,1718376297
EMR-66,4756,2024-06-14 07:00:40,vacant,1718373640
EMR-67,4757,2024-06-14 07:52:30,vacant,1718376750
EMR-68,4758,2024-06-14 07:00:30,vacant,1718373630
EMR-69,4759,2024-06-14 07:05:06,vacant,1718373906
EMR-70,4760,2024-06-14 07:02:20,vacant,1718373740
EMR-71,4761,2024-06-14 07:05:42,vacant,1718373942
EMR-72,4762,2024-06-14 07:07:32,vacant,1718374052
EMR-073,4812,2024-06-14 07:26:06,vacant,1718375166
EMR-074,4813,2024-06-14 07:30:54,vacant,1718375454
EMR-075,4814,2024-06-14 07:34:15,vacant,1718375655
EMR-076,4815,2024-06-14 07:35:42,vacant,1718375742
EMR-077,4816,2024-06-14 07:38:24,vacant,1718375904
EMR-078,4817,2024-06-14 07:32:50,vacant,1718375570
EMR-080,4819,2024-06-14 07:42:09,vacant,1718376129
EMR-081,4820,2024-06-14 07:46:26,vacant,1718376386
EMR-082,4821,2024-06-14 07:42:33,vacant,1718376153
EMR-083,4822,2024-06-14 07:47:55,vacant,1718376475
EMR-084,4823,2024-06-14 07:52:02,vacant,1718376722
EMR-085,4824,2024-06-14 07:51:49,vacant,1718376709
EMR-086,4825,2024-06-14 07:50:57,vacant,1718376657
EMR-087,4826,2024-06-14 07:52:56,vacant,1718376776
EMR-088,4827,2024-06-14 07:52:58,vacant,1718376778
EMR-089,4828,2024-06-14 07:56:13,vacant,1718376973
EMR-090,4829,2024-06-14 06:57:30,vacant,1718373450
EMR-091,4830,2024-06-14 07:06:08,vacant,1718373968
EMR-092,4831,2024-06-14 07:04:44,vacant,1718373884
LMR-01,4889,2024-06-14 07:56:42,vacant,1718377002
LMR-02,4890,2024-06-14 06:59:28,vacant,1718373568
LMR-03,4891,2024-06-14 07:05:42,vacant,1718373942
WMR-01,4892,2024-06-14 07:26:01,vacant,1718375161
WMR-02,4893,2024-06-14 07:51:11,occupied,1718376671
WMR-03,4894,2024-06-14 07:46:27,occupied,1718376387
WMR-04,4895,2024-06-14 07:13:24,vacant,1718374404
Law-3,4897,2024-06-14 07:18:40,vacant,1718374720
Law-4,4898,2024-06-14 07:18:36,vacant,1718374716
