stall_id,stall_name,payload_timestamp,status,unix_timestamp
418,FP-01,2024-06-14 07:27:34,vacant,1718375254
419,FP-02,2024-06-14 07:07:12,vacant,1718374032
420,HP-04,2024-06-14 07:44:20,vacant,1718376260
421,HP-05,2024-06-14 07:11:50,vacant,1718374310
422,HP-03,2024-06-14 07:27:10,vacant,1718375230
423,HP-02,2024-06-14 07:39:21,vacant,1718375961
424,HP-01,2024-06-14 07:38:56,vacant,1718375936
425,HP-10,2024-06-14 07:51:04,vacant,1718376664
426,HP-09,2024-06-14 07:40:11,vacant,1718376011
427,HP-08,2024-06-14 07:16:22,vacant,1718374582
428,HP-07,2024-06-14 07:40:07,vacant,1718376007
429,HP-06,2024-06-14 07:24:49,vacant,1718375089
430,NL-01,2024-06-14 07:29:37,vacant,1718375377
431,NL-02,2024-06-14 07:28:33,vacant,1718375313
432,NL-03,2024-06-14 07:23:00,vacant,1718374980
434,NP-08,2024-06-14 06:58:19,vacant,1718373499
435,NP-07,2024-06-14 07:40:10,vacant,1718376010
436,NP-01,2024-06-14 06:55:34,vacant,1718373334
437,NP-02,2024-06-14 07:50:40,vacant,1718376640
438,NP-03,2024-06-14 07:50:05,vacant,1718376605
439,NP-04,2024-06-14 07:42:53,vacant,1718376173
440,NP-05,2024-06-14 07:06:24,vacant,1718373984
441,NP-06,2024-06-14 07:49:16,vacant,1718376556
442,NP-10,2024-06-14 07:47:50,vacant,1718376470
443,TP-01,2024-06-14 07:15:19,vacant,1718374519
444,TP-02,2024-06-14 07:23:48,vacant,1718375028
445,TP-03,2024-06-14 07:36:34,vacant,1718375794
446,TP-04,2024-06-14 07:32:33,vacant,1718375553
447,TP-05,2024-06-14 07:43:06,vacant,1718376186
448,TP-08,2024-06-14 07:43:22,vacant,1718376202
449,TP-07,2024-06-14 07:36:36,vacant,1718375796
450,TP-06,2024-06-14 07:27:13,vacant,1718375233
451,TP-09,2024-06-14 06:59:40,vacant,1718373580
452,TP-10,2024-06-14 07:08:34,vacant,1718374114
453,TP-11,2024-06-14 06:53:31,vacant,1718373211
454,TP-12,2024-06-14 06:56:14,vacant,1718373374
455,TP-13,2024-06-14 07:44:42,vacant,1718376282
456,TP-14,2024-06-14 07:31:08,vacant,1718375468
457,TP-15,2024-06-14 07:27:33,vacant,1718375253
458,UL-06,2024-06-14 07:00:34,vacant,1718373634
459,UL-05,2024-06-14 07:14:01,vacant,1718374441
460,UL-04,2024-06-14 07:44:50,vacant,1718376290
461,UL-03,2024-06-14 07:38:52,vacant,1718375932
462,UL-02,2024-06-14 07:37:46,vacant,1718375866
463,UL-01,2024-06-14 07:32:02,vacant,1718375522
464,WP-01,2024-06-14 07:19:33,vacant,1718374773
465,WP-02,2024-06-14 07:29:26,vacant,1718375366
466,WP-03,2024-06-14 07:39:03,vacant,1718375943
467,WP-04,2024-06-14 07:38:44,vacant,1718375924
468,WP-10,2024-06-14 06:57:20,vacant,1718373440
469,WP-09,2024-06-14 07:02:09,vacant,1718373729
470,WP-08,2024-06-14 07:05:31,vacant,1718373931
471,WP-07,2024-06-14 07:11:21,vacant,1718374281
472,WP-06,2024-06-14 07:02:09,vacant,1718373729
473,WP-05,2024-06-14 07:24:08,vacant,1718375048
474,AL-07,2024-06-14 07:31:13,vacant,1718375473
475,AL-06,2024-06-14 07:27:46,vacant,1718375266
476,AL-05,2024-06-14 07:21:26,vacant,1718374886
477,AL-01,2024-06-14 07:24:56,vacant,1718375096
478,AL-02,2024-06-14 07:14:41,vacant,1718374481
479,AL-03,2024-06-14 06:54:11,vacant,1718373251
482,ML-01,2024-06-14 05:43:43,vacant,1718369023
483,ML-02,2024-06-14 07:41:20,vacant,1718376080
484,ML-03,2024-06-14 07:44:16,vacant,1718376256
485,CL-03,2024-06-14 07:24:59,vacant,1718375099
486,CL-02,2024-06-14 07:27:06,vacant,1718375226
487,CL-01,2024-06-14 07:48:03,vacant,1718376483
488,Law 1,2024-06-14 07:14:26,vacant,1718374466
489,Law 2,2024-06-14 07:05:07,vacant,1718373907
490,DL-01,2024-06-14 07:15:56,vacant,1718374556
492,FR-02,2024-06-14 07:25:12,vacant,1718375112
494,BR-01,2024-06-14 07:53:20,vacant,1718376800
495,BR-02,2024-06-14 06:53:35,vacant,1718373215
498,MR-01,2024-06-14 07:04:48,vacant,1718373888
499,MR-02,2024-06-14 07:04:58,vacant,1718373898
500,FL-01,2024-06-14 07:37:56,vacant,1718375876
501,TR-01,2024-06-14 07:44:44,vacant,1718376284
502,OL-01,2024-06-14 07:22:35,vacant,1718374955
503,OL-02,2024-06-14 07:01:28,vacant,1718373688
504,OL-03,2024-06-14 07:17:44,vacant,1718374664
505,OL-04,2024-06-14 07:05:11,vacant,1718373911
506,OL-05,2024-06-14 07:41:10,vacant,1718376070
507,AR-01,2024-06-14 07:43:21,vacant,1718376201
509,SL-01,2024-06-14 07:08:33,vacant,1718374113
510,SL-04,2024-06-14 07:17:14,vacant,1718374634
511,SL-03,2024-06-14 07:13:15,vacant,1718374395
514,SL-02,2024-06-14 07:15:50,vacant,1718374550
2005,CG-1,2024-06-14 07:33:27,vacant,1718375607
2006,CG-2,2024-06-14 07:34:59,vacant,1718375699
2007,CG-3,2024-06-14 07:42:44,vacant,1718376164
2008,CG-4,2024-06-14 07:29:26,vacant,1718375366
2012,RG5-1,2024-06-14 07:26:59,vacant,1718375219
2013,RG5-2,2024-06-14 07:30:51,vacant,1718375451
2014,RG5-3,2024-06-14 07:23:28,vacant,1718375008
2015,RG5-4,2024-06-14 07:30:00,vacant,1718375400
2016,RG5-5,2024-06-14 07:26:41,vacant,1718375201
2017,RG5-6,2024-06-14 07:11:00,vacant,1718374260
2018,RG5-7,2024-06-14 07:49:00,vacant,1718376540
2019,RG5-8,2024-06-14 07:43:53,vacant,1718376233
2020,RG5-9,2024-06-14 07:40:23,vacant,1718376023
2085,BM-17,2024-06-14 07:01:53,vacant,1718373713
2086,BM-18,2024-06-14 07:05:27,vacant,1718373927
3432,New-02,2024-06-14 07:30:22,vacant,1718375422
3436,New-06,2024-06-14 07:47:59,vacant,1718376479
3437,New-07,2024-06-14 06:56:33,vacant,1718373393
3438,New-08,2024-06-14 07:51:55,vacant,1718376715
3439,New-09,2024-06-14 06:56:58,vacant,1718373418
3440,New-10,2024-06-14 07:37:17,vacant,1718375837
3441,New-11,2024-06-14 06:59:45,vacant,1718373585
3442,New-12,2024-06-14 07:05:53,vacant,1718373953
3451,New-13,2024-06-14 06:55:27,vacant,1718373327
3452,New-14,2024-06-14 06:57:24,vacant,1718373444
3454,New-16,2024-06-14 07:38:50,vacant,1718375930
3455,New-17,2024-06-14 07:47:33,vacant,1718376453
3456,New-18,2024-06-14 07:45:54,vacant,1718376354
3457,New-01,2024-06-14 07:26:16,vacant,1718375176
3458,New-03,2024-06-14 07:23:29,vacant,1718375009
3459,New-04,2024-06-14 07:28:28,vacant,1718375308
3461,New-19,2024-06-14 07:00:31,vacant,1718373631
3462,New-20,2024-06-14 07:09:56,vacant,1718374196
418,FP-01,2024-06-14 07:27:34,vacant,1718375254
419,FP-02,2024-06-14 07:07:12,vacant,1718374032
420,HP-04,2024-06-14 07:44:20,vacant,1718376260
421,HP-05,2024-06-14 07:11:50,vacant,1718374310
422,HP-03,2024-06-14 07:27:10,vacant,1718375230
423,HP-02,2024-06-14 07:39:21,vacant,1718375961
424,HP-01,2024-06-14 07:38:56,vacant,1718375936
425,HP-10,2024-06-14 07:51:04,vacant,1718376664
426,HP-09,2024-06-14 07:40:11,vacant,1718376011
427,HP-08,2024-06-14 07:16:22,vacant,1718374582
428,HP-07,2024-06-14 07:40:07,vacant,1718376007
429,HP-06,2024-06-14 07:24:49,vacant,1718375089
430,NL-01,2024-06-14 07:29:37,vacant,1718375377
431,NL-02,2024-06-14 07:56:03,occupied,1718376963
432,NL-03,2024-06-14 07:23:00,vacant,1718374980
434,NP-08,2024-06-14 06:58:19,vacant,1718373499
435,NP-07,2024-06-14 07:40:10,vacant,1718376010
436,NP-01,2024-06-14 07:55:34,vacant,1718376934
437,NP-02,2024-06-14 07:50:40,vacant,1718376640
438,NP-03,2024-06-14 07:50:05,vacant,1718376605
439,NP-04,2024-06-14 07:42:53,vacant,1718376173
440,NP-05,2024-06-14 07:06:24,vacant,1718373984
441,NP-06,2024-06-14 07:49:16,vacant,1718376556
442,NP-10,2024-06-14 07:47:50,vacant,1718376470
443,TP-01,2024-06-14 07:15:19,vacant,1718374519
444,TP-02,2024-06-14 07:23:48,vacant,1718375028
445,TP-03,2024-06-14 07:36:34,vacant,1718375794
446,TP-04,2024-06-14 07:32:33,vacant,1718375553
447,TP-05,2024-06-14 07:43:06,vacant,1718376186
448,TP-08,2024-06-14 07:43:22,vacant,1718376202
449,TP-07,2024-06-14 07:36:36,vacant,1718375796
450,TP-06,2024-06-14 07:27:13,vacant,1718375233
451,TP-09,2024-06-14 06:59:40,vacant,1718373580
452,TP-10,2024-06-14 07:08:34,vacant,1718374114
453,TP-11,2024-06-14 07:53:31,vacant,1718376811
454,TP-12,2024-06-14 07:56:14,vacant,1718376974
455,TP-13,2024-06-14 07:44:42,vacant,1718376282
456,TP-14,2024-06-14 07:31:08,vacant,1718375468
457,TP-15,2024-06-14 07:27:33,vacant,1718375253
458,UL-06,2024-06-14 07:00:34,vacant,1718373634
459,UL-05,2024-06-14 07:14:01,vacant,1718374441
460,UL-04,2024-06-14 07:44:50,vacant,1718376290
461,UL-03,2024-06-14 07:38:52,vacant,1718375932
462,UL-02,2024-06-14 07:37:46,vacant,1718375866
463,UL-01,2024-06-14 07:32:02,vacant,1718375522
464,WP-01,2024-06-14 07:19:33,vacant,1718374773
465,WP-02,2024-06-14 07:29:26,vacant,1718375366
466,WP-03,2024-06-14 07:39:03,vacant,1718375943
467,WP-04,2024-06-14 07:38:44,vacant,1718375924
468,WP-10,2024-06-14 06:57:20,vacant,1718373440
469,WP-09,2024-06-14 07:02:09,vacant,1718373729
470,WP-08,2024-06-14 07:05:31,vacant,1718373931
471,WP-07,2024-06-14 07:11:21,vacant,1718374281
472,WP-06,2024-06-14 07:02:09,vacant,1718373729
473,WP-05,2024-06-14 07:24:08,vacant,1718375048
474,AL-07,2024-06-14 07:31:13,vacant,1718375473
475,AL-06,2024-06-14 07:27:46,vacant,1718375266
476,AL-05,2024-06-14 07:21:26,vacant,1718374886
477,AL-01,2024-06-14 07:24:56,vacant,1718375096
478,AL-02,2024-06-14 07:14:41,vacant,1718374481
479,AL-03,2024-06-14 07:54:11,vacant,1718376851
482,ML-01,2024-06-14 05:43:43,vacant,1718369023
483,ML-02,2024-06-14 07:41:20,vacant,1718376080
484,ML-03,2024-06-14 07:44:16,vacant,1718376256
485,CL-03,2024-06-14 07:24:59,vacant,1718375099
486,CL-02,2024-06-14 07:27:06,vacant,1718375226
487,CL-01,2024-06-14 07:48:03,vacant,1718376483
488,Law 1,2024-06-14 07:14:26,vacant,1718374466
489,Law 2,2024-06-14 07:05:07,vacant,1718373907
490,DL-01,2024-06-14 07:15:56,vacant,1718374556
492,FR-02,2024-06-14 07:25:12,vacant,1718375112
494,BR-01,2024-06-14 07:53:20,vacant,1718376800
495,BR-02,2024-06-14 07:53:35,vacant,1718376815
498,MR-01,2024-06-14 07:04:48,vacant,1718373888
499,MR-02,2024-06-14 07:04:58,vacant,1718373898
500,FL-01,2024-06-14 07:37:56,vacant,1718375876
501,TR-01,2024-06-14 07:44:44,vacant,1718376284
502,OL-01,2024-06-14 07:22:35,vacant,1718374955
503,OL-02,2024-06-14 07:01:28,vacant,1718373688
504,OL-03,2024-06-14 07:17:44,vacant,1718374664
505,OL-04,2024-06-14 07:05:11,vacant,1718373911
506,OL-05,2024-06-14 07:41:10,vacant,1718376070
507,AR-01,2024-06-14 07:43:21,vacant,1718376201
509,SL-01,2024-06-14 07:08:33,vacant,1718374113
510,SL-04,2024-06-14 07:17:14,vacant,1718374634
511,SL-03,2024-06-14 07:13:15,vacant,1718374395
514,SL-02,2024-06-14 07:15:50,vacant,1718374550
2005,CG-1,2024-06-14 07:33:27,vacant,1718375607
2006,CG-2,2024-06-14 07:34:59,vacant,1718375699
2007,CG-3,2024-06-14 07:42:44,vacant,1718376164
2008,CG-4,2024-06-14 07:29:26,vacant,1718375366
2012,RG5-1,2024-06-14 07:26:59,vacant,1718375219
2013,RG5-2,2024-06-14 07:30:51,vacant,1718375451
2014,RG5-3,2024-06-14 07:23:28,vacant,1718375008
2015,RG5-4,2024-06-14 07:30:00,vacant,1718375400
2016,RG5-5,2024-06-14 07:26:41,vacant,1718375201
2017,RG5-6,2024-06-14 07:11:00,vacant,1718374260
2018,RG5-7,2024-06-14 07:49:00,vacant,1718376540
2019,RG5-8,2024-06-14 07:43:53,vacant,1718376233
2020,RG5-9,2024-06-14 07:40:23,vacant,1718376023
2085,BM-17,2024-06-14 07:01:53,vacant,1718373713
2086,BM-18,2024-06-14 07:05:27,vacant,1718373927
3432,New-02,2024-06-14 07:30:22,vacant,1718375422
3436,New-06,2024-06-14 07:47:59,vacant,1718376479
3437,New-07,2024-06-14 07:56:33,vacant,1718376993
3438,New-08,2024-06-14 07:51:55,vacant,1718376715
3439,New-09,2024-06-14 07:56:58,vacant,1718377018
3440,New-10,2024-06-14 07:37:17,vacant,1718375837
3441,New-11,2024-06-14 06:59:45,vacant,1718373585
3442,New-12,2024-06-14 07:05:53,vacant,1718373953
3451,New-13,2024-06-14 07:55:27,vacant,1718376927
3452,New-14,2024-06-14 06:57:24,vacant,1718373444
3454,New-16,2024-06-14 07:38:50,vacant,1718375930
3455,New-17,2024-06-14 07:47:33,vacant,1718376453
3456,New-18,2024-06-14 07:45:54,vacant,1718376354
3457,New-01,2024-06-14 07:26:16,vacant,1718375176
3458,New-03,2024-06-14 07:23:29,vacant,1718375009
3459,New-04,2024-06-14 07:28:28,vacant,1718375308
3461,New-19,2024-06-14 07:00:31,vacant,1718373631
3462,New-20,2024-06-14 07:09:56,vacant,1718374196
4228,HSM-1,2024-06-14 07:32:39,occupied,1718375559
4229,HSM-2,2024-06-14 07:38:23,occupied,1718375903
4230,HSM-3,2024-06-14 07:00:03,occupied,1718373603
4691,EMR-01,2024-06-14 07:17:21,vacant,1718374641
4692,EMR-02,2024-06-14 07:38:46,vacant,1718375926
4693,EMR-03,2024-06-14 07:42:39,vacant,1718376159
4694,EMR-04,2024-06-14 07:45:22,vacant,1718376322
4695,EMR-05,2024-06-14 07:46:46,vacant,1718376406
4696,EMR-06,2024-06-14 07:46:06,vacant,1718376366
4697,EMR-07,2024-06-14 07:49:11,vacant,1718376551
4698,EMR-08,2024-06-14 07:51:04,vacant,1718376664
4699,EMR-09,2024-06-14 07:17:44,vacant,1718374664
4700,EMR-10,2024-06-14 06:57:45,vacant,1718373465
4701,EMR-11,2024-06-14 07:55:33,vacant,1718376933
4702,EMR-12,2024-06-14 06:11:31,vacant,1718370691
4703,EMR-13,2024-06-14 07:00:15,vacant,1718373615
4704,EMR-14,2024-06-14 07:27:20,vacant,1718375240
4705,EMR-15,2024-06-14 07:04:13,vacant,1718373853
4706,EMR-16,2024-06-14 07:04:31,vacant,1718373871
4707,EMR-17,2024-06-14 06:16:39,vacant,1718370999
4708,EMR-18,2024-06-14 07:09:26,vacant,1718374166
4709,EMR-19,2024-06-14 07:11:51,vacant,1718374311
4710,EMR-20,2024-06-14 07:14:33,vacant,1718374473
4711,EMR-21,2024-06-14 07:14:44,vacant,1718374484
4712,EMR-22,2024-06-14 07:13:52,vacant,1718374432
4713,EMR-23,2024-06-14 07:14:16,vacant,1718374456
4714,EMR-24,2024-06-14 07:12:15,vacant,1718374335
4715,EMR-25,2024-06-14 07:14:30,vacant,1718374470
4716,EMR-26,2024-06-14 07:16:39,vacant,1718374599
4717,EMR-27,2024-06-14 07:17:31,vacant,1718374651
4718,EMR-28,2024-06-14 07:20:11,vacant,1718374811
4719,EMR-29,2024-06-14 07:21:19,vacant,1718374879
4720,EMR-30,2024-06-14 07:22:48,vacant,1718374968
4721,EMR-31,2024-06-14 07:28:14,vacant,1718375294
4723,EMR-33,2024-06-14 07:20:29,vacant,1718374829
4724,EMR-34,2024-06-14 07:32:52,vacant,1718375572
4725,EMR-35,2024-06-14 07:29:31,vacant,1718375371
4726,EMR-36,2024-06-14 07:46:58,vacant,1718376418
4727,EMR-37,2024-06-14 07:49:37,vacant,1718376577
4728,EMR-38,2024-06-14 07:51:45,vacant,1718376705
4729,EMR-39,2024-06-14 07:52:40,vacant,1718376760
4730,EMR-40,2024-06-14 07:57:00,vacant,1718377020
4731,EMR-41,2024-06-14 06:58:19,vacant,1718373499
4732,EMR-42,2024-06-14 07:55:23,vacant,1718376923
4733,EMR-43,2024-06-14 06:58:04,vacant,1718373484
4734,EMR-44,2024-06-14 07:01:39,vacant,1718373699
4735,EMR-45,2024-06-14 07:06:15,vacant,1718373975
4736,EMR-46,2024-06-14 07:53:08,vacant,1718376788
4737,EMR-47,2024-06-14 07:18:09,vacant,1718374689
4738,EMR-48,2024-06-14 07:05:25,vacant,1718373925
4739,EMR-49,2024-06-14 07:16:26,vacant,1718374586
4740,EMR-50,2024-06-14 07:22:36,vacant,1718374956
4741,EMR-51,2024-06-14 07:25:11,vacant,1718375111
4742,EMR-52,2024-06-14 07:28:22,vacant,1718375302
4743,EMR-53,2024-06-14 07:36:14,vacant,1718375774
4744,EMR-54,2024-06-14 07:37:02,vacant,1718375822
4745,EMR-55,2024-06-14 07:41:27,vacant,1718376087
4746,EMR-56,2024-06-14 07:45:28,vacant,1718376328
4747,EMR-57,2024-06-14 07:51:49,vacant,1718376709
4748,EMR-58,2024-06-14 07:48:31,vacant,1718376511
4749,EMR-59,2024-06-14 07:49:12,vacant,1718376552
4750,EMR-60,2024-06-14 06:59:25,vacant,1718373565
4751,EMR-61,2024-06-14 07:06:34,vacant,1718373994
4752,EMR-62,2024-06-14 07:08:05,vacant,1718374085
4753,EMR-63,2024-06-14 07:44:00,vacant,1718376240
4754,EMR-64,2024-06-14 07:49:57,vacant,1718376597
4755,EMR-65,2024-06-14 07:44:57,vacant,1718376297
4756,EMR-66,2024-06-14 07:00:40,vacant,1718373640
4757,EMR-67,2024-06-14 07:52:30,vacant,1718376750
4758,EMR-68,2024-06-14 07:00:30,vacant,1718373630
4759,EMR-69,2024-06-14 07:05:06,vacant,1718373906
4760,EMR-70,2024-06-14 07:02:20,vacant,1718373740
4761,EMR-71,2024-06-14 07:05:42,vacant,1718373942
4762,EMR-72,2024-06-14 07:07:32,vacant,1718374052
4812,EMR-073,2024-06-14 07:26:06,vacant,1718375166
4813,EMR-074,2024-06-14 07:30:54,vacant,1718375454
4814,EMR-075,2024-06-14 07:34:15,vacant,1718375655
4815,EMR-076,2024-06-14 07:35:42,vacant,1718375742
4816,EMR-077,2024-06-14 07:38:24,vacant,1718375904
4817,EMR-078,2024-06-14 07:32:50,vacant,1718375570
4819,EMR-080,2024-06-14 07:42:09,vacant,1718376129
4820,EMR-081,2024-06-14 07:46:26,vacant,1718376386
4821,EMR-082,2024-06-14 07:42:33,vacant,1718376153
4822,EMR-083,2024-06-14 07:47:55,vacant,1718376475
4823,EMR-084,2024-06-14 07:52:02,vacant,1718376722
4824,EMR-085,2024-06-14 07:51:49,vacant,1718376709
4825,EMR-086,2024-06-14 07:50:57,vacant,1718376657
4826,EMR-087,2024-06-14 07:52:56,vacant,1718376776
4827,EMR-088,2024-06-14 07:52:58,vacant,1718376778
4828,EMR-089,2024-06-14 07:56:13,vacant,1718376973
4829,EMR-090,2024-06-14 06:57:30,vacant,1718373450
4830,EMR-091,2024-06-14 07:06:08,vacant,1718373968
4831,EMR-092,2024-06-14 07:04:44,vacant,1718373884
4889,LMR-01,2024-06-14 07:56:42,vacant,1718377002
4890,LMR-02,2024-06-14 06:59:28,vacant,1718373568
4891,LMR-03,2024-06-14 07:05:42,vacant,1718373942
4892,WMR-01,2024-06-14 07:26:01,vacant,1718375161
4893,WMR-02,2024-06-14 07:51:11,occupied,1718376671
4894,WMR-03,2024-06-14 07:46:27,occupied,1718376387
4895,WMR-04,2024-06-14 07:13:24,vacant,1718374404
4897,Law-3,2024-06-14 07:18:40,vacant,1718374720
4898,Law-4,2024-06-14 07:18:36,vacant,1718374716
