date,term_date,is_holiday,day_of_week,month,day_of_year,week_of_year,hour,weighted_day_of_year,year,is_month_start,is_month_end,sin_hour,cos_hour,sin_day,cos_day,sin_week,cos_week,sin_month,cos_month,is_day,day_duration,night_duration,lag_7_days_Occupancy
2024-08-06 01:00:00,False,False,1,8,219,32,1,21900,2024,0,0,0.25881904510252074,0.9659258262890683,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,0,0,1,51.0
2024-08-06 02:00:00,False,False,1,8,219,32,2,21900,2024,0,0,0.49999999999999994,0.8660254037844387,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,0,0,2,32.0
2024-08-06 03:00:00,False,False,1,8,219,32,3,21900,2024,0,0,0.7071067811865476,0.7071067811865476,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,0,0,3,6.0
2024-08-06 04:00:00,False,False,1,8,219,32,4,21900,2024,0,0,0.8660254037844386,0.5000000000000001,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,0,0,4,6.0
2024-08-06 05:00:00,False,False,1,8,219,32,5,21900,2024,0,0,0.9659258262890683,0.25881904510252074,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,0,0,5,3.0
2024-08-06 06:00:00,False,False,1,8,219,32,6,21900,2024,0,0,1.0,6.123233995736766e-17,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,1,6,0,4.0
2024-08-06 07:00:00,False,False,1,8,219,32,7,21900,2024,0,0,0.9659258262890683,-0.25881904510252063,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,1,5,0,2.0
2024-08-06 08:00:00,False,False,1,8,219,32,8,21900,2024,0,0,0.8660254037844387,-0.4999999999999998,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,1,4,0,5.0
2024-08-06 09:00:00,False,False,1,8,219,32,9,21900,2024,0,0,0.7071067811865476,-0.7071067811865475,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,1,3,0,6.0
2024-08-06 10:00:00,False,False,1,8,219,32,10,21900,2024,0,0,0.49999999999999994,-0.8660254037844387,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,1,2,0,6.0
2024-08-06 11:00:00,False,False,1,8,219,32,11,21900,2024,0,0,0.258819045102521,-0.9659258262890682,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,1,1,0,9.0
2024-08-06 12:00:00,False,False,1,8,219,32,12,21900,2024,0,0,1.2246467991473532e-16,-1.0,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,1,0,0,32.0
2024-08-06 13:00:00,False,False,1,8,219,32,13,21900,2024,0,0,-0.2588190451025208,-0.9659258262890683,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,1,-1,0,130.0
2024-08-06 14:00:00,False,False,1,8,219,32,14,21900,2024,0,0,-0.4999999999999997,-0.8660254037844388,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,1,-2,0,190.0
2024-08-06 15:00:00,False,False,1,8,219,32,15,21900,2024,0,0,-0.7071067811865471,-0.7071067811865479,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,1,-3,0,290.0
2024-08-06 16:00:00,False,False,1,8,219,32,16,21900,2024,0,0,-0.8660254037844385,-0.5000000000000004,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,1,-4,0,382.0
2024-08-06 17:00:00,False,False,1,8,219,32,17,21900,2024,0,0,-0.9659258262890683,-0.25881904510252063,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,1,-5,0,400.0
2024-08-06 18:00:00,False,False,1,8,219,32,18,21900,2024,0,0,-1.0,-1.8369701987210297e-16,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,1,-6,0,410.0
2024-08-06 19:00:00,False,False,1,8,219,32,19,21900,2024,0,0,-0.9659258262890684,0.2588190451025203,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,0,0,19,418.0
2024-08-06 20:00:00,False,False,1,8,219,32,20,21900,2024,0,0,-0.8660254037844386,0.5000000000000001,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,0,0,20,413.0
2024-08-06 21:00:00,False,False,1,8,219,32,21,21900,2024,0,0,-0.7071067811865477,0.7071067811865474,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,0,0,21,381.0
2024-08-06 22:00:00,False,False,1,8,219,32,22,21900,2024,0,0,-0.5000000000000004,0.8660254037844384,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,0,0,22,284.0
2024-08-06 23:00:00,False,False,1,8,219,32,23,21900,2024,0,0,-0.25881904510252157,0.9659258262890681,-0.5856957398073508,-0.8105309990194823,0.7818314824680298,0.6234898018587336,-0.8660254037844385,-0.5000000000000004,0,0,23,178.0
2024-08-07 00:00:00,False,False,2,8,220,32,0,22000,2024,0,0,0.0,1.0,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,0,0,0,107.0
2024-08-07 01:00:00,False,False,2,8,220,32,1,22000,2024,0,0,0.25881904510252074,0.9659258262890683,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,0,0,1,66.0
2024-08-07 02:00:00,False,False,2,8,220,32,2,22000,2024,0,0,0.49999999999999994,0.8660254037844387,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,0,0,2,42.0
2024-08-07 03:00:00,False,False,2,8,220,32,3,22000,2024,0,0,0.7071067811865476,0.7071067811865476,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,0,0,3,28.0
2024-08-07 04:00:00,False,False,2,8,220,32,4,22000,2024,0,0,0.8660254037844386,0.5000000000000001,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,0,0,4,14.0
2024-08-07 05:00:00,False,False,2,8,220,32,5,22000,2024,0,0,0.9659258262890683,0.25881904510252074,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,0,0,5,21.0
2024-08-07 06:00:00,False,False,2,8,220,32,6,22000,2024,0,0,1.0,6.123233995736766e-17,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,1,6,0,11.0
2024-08-07 07:00:00,False,False,2,8,220,32,7,22000,2024,0,0,0.9659258262890683,-0.25881904510252063,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,1,5,0,8.0
2024-08-07 08:00:00,False,False,2,8,220,32,8,22000,2024,0,0,0.8660254037844387,-0.4999999999999998,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,1,4,0,9.0
2024-08-07 09:00:00,False,False,2,8,220,32,9,22000,2024,0,0,0.7071067811865476,-0.7071067811865475,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,1,3,0,9.0
2024-08-07 10:00:00,False,False,2,8,220,32,10,22000,2024,0,0,0.49999999999999994,-0.8660254037844387,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,1,2,0,8.0
2024-08-07 11:00:00,False,False,2,8,220,32,11,22000,2024,0,0,0.258819045102521,-0.9659258262890682,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,1,1,0,9.0
2024-08-07 12:00:00,False,False,2,8,220,32,12,22000,2024,0,0,1.2246467991473532e-16,-1.0,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,1,0,0,32.0
2024-08-07 13:00:00,False,False,2,8,220,32,13,22000,2024,0,0,-0.2588190451025208,-0.9659258262890683,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,1,-1,0,122.0
2024-08-07 14:00:00,False,False,2,8,220,32,14,22000,2024,0,0,-0.4999999999999997,-0.8660254037844388,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,1,-2,0,174.0
2024-08-07 15:00:00,False,False,2,8,220,32,15,22000,2024,0,0,-0.7071067811865471,-0.7071067811865479,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,1,-3,0,266.0
2024-08-07 16:00:00,False,False,2,8,220,32,16,22000,2024,0,0,-0.8660254037844385,-0.5000000000000004,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,1,-4,0,379.0
2024-08-07 17:00:00,False,False,2,8,220,32,17,22000,2024,0,0,-0.9659258262890683,-0.25881904510252063,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,1,-5,0,408.0
2024-08-07 18:00:00,False,False,2,8,220,32,18,22000,2024,0,0,-1.0,-1.8369701987210297e-16,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,1,-6,0,419.0
2024-08-07 19:00:00,False,False,2,8,220,32,19,22000,2024,0,0,-0.9659258262890684,0.2588190451025203,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,0,0,19,423.0
2024-08-07 20:00:00,False,False,2,8,220,32,20,22000,2024,0,0,-0.8660254037844386,0.5000000000000001,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,0,0,20,420.0
2024-08-07 21:00:00,False,False,2,8,220,32,21,22000,2024,0,0,-0.7071067811865477,0.7071067811865474,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,0,0,21,458.0
2024-08-07 22:00:00,False,False,2,8,220,32,22,22000,2024,0,0,-0.5000000000000004,0.8660254037844384,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,0,0,22,368.0
2024-08-07 23:00:00,False,False,2,8,220,32,23,22000,2024,0,0,-0.25881904510252157,0.9659258262890681,-0.5995514915196489,-0.8003361849976323,0.9749279121818236,-0.22252093395631434,-0.8660254037844385,-0.5000000000000004,0,0,23,278.0
2024-08-08 00:00:00,False,False,3,8,221,32,0,22100,2024,0,0,0.0,1.0,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,0,0,0,212.0
2024-08-08 01:00:00,False,False,3,8,221,32,1,22100,2024,0,0,0.25881904510252074,0.9659258262890683,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,0,0,1,172.0
2024-08-08 02:00:00,False,False,3,8,221,32,2,22100,2024,0,0,0.49999999999999994,0.8660254037844387,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,0,0,2,141.0
2024-08-08 03:00:00,False,False,3,8,221,32,3,22100,2024,0,0,0.7071067811865476,0.7071067811865476,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,0,0,3,134.0
2024-08-08 04:00:00,False,False,3,8,221,32,4,22100,2024,0,0,0.8660254037844386,0.5000000000000001,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,0,0,4,116.0
2024-08-08 05:00:00,False,False,3,8,221,32,5,22100,2024,0,0,0.9659258262890683,0.25881904510252074,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,0,0,5,109.0
2024-08-08 06:00:00,False,False,3,8,221,32,6,22100,2024,0,0,1.0,6.123233995736766e-17,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,1,6,0,99.0
2024-08-08 07:00:00,False,False,3,8,221,32,7,22100,2024,0,0,0.9659258262890683,-0.25881904510252063,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,1,5,0,97.0
2024-08-08 08:00:00,False,False,3,8,221,32,8,22100,2024,0,0,0.8660254037844387,-0.4999999999999998,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,1,4,0,97.0
2024-08-08 09:00:00,False,False,3,8,221,32,9,22100,2024,0,0,0.7071067811865476,-0.7071067811865475,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,1,3,0,90.0
2024-08-08 10:00:00,False,False,3,8,221,32,10,22100,2024,0,0,0.49999999999999994,-0.8660254037844387,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,1,2,0,90.0
2024-08-08 11:00:00,False,False,3,8,221,32,11,22100,2024,0,0,0.258819045102521,-0.9659258262890682,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,1,1,0,91.0
2024-08-08 12:00:00,False,False,3,8,221,32,12,22100,2024,0,0,1.2246467991473532e-16,-1.0,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,1,0,0,110.0
2024-08-08 13:00:00,False,False,3,8,221,32,13,22100,2024,0,0,-0.2588190451025208,-0.9659258262890683,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,1,-1,0,194.0
2024-08-08 14:00:00,False,False,3,8,221,32,14,22100,2024,0,0,-0.4999999999999997,-0.8660254037844388,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,1,-2,0,242.0
2024-08-08 15:00:00,False,False,3,8,221,32,15,22100,2024,0,0,-0.7071067811865471,-0.7071067811865479,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,1,-3,0,308.0
2024-08-08 16:00:00,False,False,3,8,221,32,16,22100,2024,0,0,-0.8660254037844385,-0.5000000000000004,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,1,-4,0,380.0
2024-08-08 17:00:00,False,False,3,8,221,32,17,22100,2024,0,0,-0.9659258262890683,-0.25881904510252063,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,1,-5,0,408.0
2024-08-08 18:00:00,False,False,3,8,221,32,18,22100,2024,0,0,-1.0,-1.8369701987210297e-16,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,1,-6,0,420.0
2024-08-08 19:00:00,False,False,3,8,221,32,19,22100,2024,0,0,-0.9659258262890684,0.2588190451025203,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,0,0,19,431.0
2024-08-08 20:00:00,False,False,3,8,221,32,20,22100,2024,0,0,-0.8660254037844386,0.5000000000000001,-0.6132298262997502,-0.7899045386224707,0.43388373911755823,-0.900968867902419,-0.8660254037844385,-0.5000000000000004,0,0,20,434.0
